154077 info installOne which@1.0.9
154078 info installOne async@0.2.10
154079 info installOne abbrev@1.0.7
154080 info installOne nopt@2.1.2
154081 info installOne mkdirp@0.3.5
154082 info installOne resolve@0.5.1
154083 info installOne escodegen@0.0.23
154084 info installOne handlebars@1.0.12
154085 info installOne esprima@1.0.4
154086 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/wordwrap unbuild
154087 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/fileset unbuild
154088 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/which unbuild
154089 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/async unbuild
154090 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/abbrev unbuild
154091 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/nopt unbuild
154092 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/mkdirp unbuild
154093 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/resolve unbuild
154094 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/escodegen unbuild
154095 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/handlebars unbuild
154096 info /Users/john/work/sowingo/jf-seed/node_modules/grunt-karma/node_modules/karma/node_modules/istanbul/node_modules/esprima unbuild
156719 silly gunzTarPerm extractEntry tmp/hoist.js
156720 silly gunzTarPerm extractEntry tmp/app.js
156721 silly gunzTarPerm extractEntry tmp/instrument2.js
156722 silly gunzTarPerm extractEntry tmp/liftvars.js
156723 silly gunzTarPerm extractEntry tmp/test.js
156724 silly gunzTarPerm extractEntry tmp/uglify-hangs.js
156725 silly gunzTarPerm extractEntry tmp/uglify-hangs2.js
156726 silly gunzTarPerm extractEntry tmp/instrument.js
156727 silly gunzTarPerm extractEntry lib/object-ast.js
156728 silly gunzTarPerm extractEntry lib/parse-js.js
156729 silly gunzTarPerm extractEntry lib/process.js
156730 silly gunzTarPerm extractEntry lib/squeeze-more.js
156731 silly lockFile 1eb906fe-john-npm-uglify-js-1-2-5-package tar:///Users/john/.npm/uglify-js/1.2.5/package
156732 silly lockFile 1eb906fe-john-npm-uglify-js-1-2-5-package tar:///Users/john/.npm/uglify-js/1.2.5/package
156733 silly lockFile b40f04c0--npm-uglify-js-1-2-5-package-tgz tar:///Users/john/.npm/uglify-js/1.2.5/package.tgz
156734 silly lockFile b40f04c0--npm-uglify-js-1-2-5-package-tgz tar:///Users/john/.npm/uglify-js/1.2.5/package.tgz
156735 verbose chmod /Users/john/.npm/uglify-js/1.2.5/package.tgz 644
156736 verbose chown /Users/john/.npm/uglify-js/1.2.5/package.tgz [ 502, 20 ]
156737 silly lockFile fb23715c-rg-uglify-js-uglify-js-1-2-5-tgz https://registry.npmjs.org/uglify-js/-/uglify-js-1.2.5.tgz
156738 silly lockFile fb23715c-rg-uglify-js-uglify-js-1-2-5-tgz https://registry.npmjs.org/uglify-js/-/uglify-js-1.2.5.tgz
156739 silly lockFile 7bec4d6c-uglify-js-1-2-5 uglify-js@1.2.5
156740 silly lockFile 7bec4d6c-uglify-js-1-2-5 uglify-js@1.2.5
156741 silly resolved [ { name: 'xmlhttprequest',
156741 silly resolved     description: 'XMLHttpRequest for Node',
156741 silly resolved     version: '1.4.2',
156741 silly resolved     author: { name: 'Dan DeFelippi', url: 'http://driverdan.com' },
156741 silly resolved     keywords: [ 'xhr', 'ajax' ],
156741 silly resolved     licenses: [ [Object] ],
156741 silly resolved     repository:
156741 silly resolved      { type: 'git',
156741 silly resolved        url: 'git://github.com/driverdan/node-XMLHttpRequest.git' },
156741 silly resolved     bugs: { url: 'http://github.com/driverdan/node-XMLHttpRequest/issues' },
156741 silly resolved     engines: { node: '>=0.4.0' },
156741 silly resolved     directories: { lib: './lib', example: './example' },
156741 silly resolved     main: './lib/XMLHttpRequest.js',
156741 silly resolved     readme: '# node-XMLHttpRequest #\n\nnode-XMLHttpRequest is a wrapper for the built-in http client to emulate the\nbrowser XMLHttpRequest object.\n\nThis can be used with JS designed for browsers to improve reuse of code and\nallow the use of existing libraries.\n\nNote: This library currently conforms to [XMLHttpRequest 1](http://www.w3.org/TR/XMLHttpRequest/). Version 2.0 will target [XMLHttpRequest Level 2](http://www.w3.org/TR/XMLHttpRequest2/).\n\n## Usage ##\n\nHere\'s how to include the module in your project and use as the browser-based\nXHR object.\n\n\tvar XMLHttpRequest = require("xmlhttprequest").XMLHttpRequest;\n\tvar xhr = new XMLHttpRequest();\n\nNote: use the lowercase string "xmlhttprequest" in your require(). On\ncase-sensitive systems (eg Linux) using uppercase letters won\'t work.\n\n## Versions ##\n\nPrior to 1.4.0 version numbers were arbitrary. From 1.4.0 on they conform to\nthe standard major.minor.bugfix. 1.x shouldn\'t necessarily be considered\nstable just because it\'s above 0.x.\n\nSince the XMLHttpRequest API is stable this library\'s API is stable as\nwell. Major version numbers indicate significant core code changes.\nMinor versions indicate minor core code changes or better conformity to\nthe W3C spec.\n\n## Supports ##\n\n* Async and synchronous requests\n* GET, POST, PUT, and DELETE requests\n* All spec methods (open, send, abort, getRequestHeader,\n  getAllRequestHeaders, event methods)\n* Requests to all domains\n\n## Known Issues / Missing Features ##\n\nFor a list of open issues or to report your own visit the [github issues\npage](https://github.com/driverdan/node-XMLHttpRequest/issues).\n\n* Local file access may have unexpected results for non-UTF8 files\n* Synchronous requests don\'t set headers properly\n* Synchronous requests freeze node while waiting for response (But that\'s what you want, right? Stick with async!).\n* Some events are missing, such as abort\n* getRequestHeader is case-sensitive\n* Cookies aren\'t persisted between requests\n* Missing XML support\n* Missing basic auth\n',
156741 silly resolved     readmeFilename: 'README.md',
156741 silly resolved     _id: 'xmlhttprequest@1.4.2',
156741 silly resolved     dist: { shasum: 'f61ced99d369570ee6c475265beade6f9b28cb4c' },
156741 silly resolved     _from: 'xmlhttprequest@1.4.2',
156741 silly resolved     _resolved: 'https://registry.npmjs.org/xmlhttprequest/-/xmlhttprequest-1.4.2.tgz' },
156741 silly resolved   { author:
156741 silly resolved      { name: 'Felix Geisendörfer',
156741 silly resolved        email: 'felix@debuggable.com',
156741 silly resolved        url: 'http://debuggable.com/' },
156741 silly resolved     name: 'active-x-obfuscator',
156741 silly resolved     description: 'A module to (safely) obfuscate all occurrences of the string \'ActiveX\' inside any JavaScript code.',
156741 silly resolved     version: '0.0.1',
156741 silly resolved     homepage: 'https://github.com/felixge/node-active-x-obfuscator',
156741 silly resolved     repository:
156741 silly resolved      { type: 'git',
156741 silly resolved        url: 'git://github.com/felixge/node-active-x-obfuscator.git' },
156741 silly resolved     main: './index',
156741 silly resolved     scripts: { test: 'node test.js' },
156741 silly resolved     engines: { node: '*' },
156741 silly resolved     dependencies: { zeparser: '0.0.5' },
156741 silly resolved     devDependencies: {},
156741 silly resolved     optionalDependencies: {},
156741 silly resolved     readme: '# active-x-obfuscator\n\nA module to (safely) obfuscate all occurrences of the string \'ActiveX\' inside\nany JavaScript code.\n\n## Why?\n\nSome corporate firewalls /proxies such as Blue Coat block JavaScript files to be\ndownloaded if they contain the word `\'ActiveX\'`. That of course is very annoying\nfor libraries such as [socket.io][] that need to use `ActiveXObject` for\nsupporting IE8 and older.\n\n## Install\n\n```\nnpm install active-x-obfuscator\n```\n\n## Usage\n\n```js\nvar activeXObfuscator = require(\'active-x-obfuscator\');\nvar code = \'foo(new ActiveXObject());\';\n\nvar obfuscated = activeXObfuscator(code);\n// -> foo(new window[([\'Active\'].concat(\'Object\').join(\'X\'))])\n```\n\n## License\n\nLicensed under the MIT license.\n\n[socket.io]: http://socket.io/\n',
156741 silly resolved     readmeFilename: 'Readme.md',
156741 silly resolved     bugs: { url: 'https://github.com/felixge/node-active-x-obfuscator/issues' },
156741 silly resolved     _id: 'active-x-obfuscator@0.0.1',
156741 silly resolved     dist: { shasum: '65ddd3c355503174d93b7a6391631b3184db4d35' },
156741 silly resolved     _from: 'active-x-obfuscator@0.0.1',
156741 silly resolved     _resolved: 'https://registry.npmjs.org/active-x-obfuscator/-/active-x-obfuscator-0.0.1.tgz' },
156741 silly resolved   { author:
156741 silly resolved      { name: 'Einar Otto Stangvik',
156741 silly resolved        email: 'einaros@gmail.com',
156741 silly resolved        url: 'http://2x.io' },
156741 silly resolved     name: 'ws',
156741 silly resolved     description: 'simple to use, blazing fast and thoroughly tested websocket client, server and console for node.js, up-to-date against RFC-6455',
156741 silly resolved     version: '0.4.32',
156741 silly resolved     keywords:
156741 silly resolved      [ 'Hixie',
156741 silly resolved        'HyBi',
156741 silly resolved        'Push',
156741 silly resolved        'RFC-6455',
156741 silly resolved        'WebSocket',
156741 silly resolved        'WebSockets',
156741 silly resolved        'real-time' ],
156741 silly resolved     repository: { type: 'git', url: 'git://github.com/einaros/ws.git' },
156741 silly resolved     bin: { wscat: './bin/wscat' },
156741 silly resolved     scripts:
156741 silly resolved      { test: 'make test',
156741 silly resolved        install: '(node-gyp rebuild 2> builderror.log) || (exit 0)' },
156741 silly resolved     engines: { node: '>=0.4.0' },
156741 silly resolved     dependencies:
156741 silly resolved      { commander: '~2.1.0',
156741 silly resolved        nan: '~1.0.0',
156741 silly resolved        tinycolor: '0.x',
156741 silly resolved        options: '>=0.0.5' },
156741 silly resolved     devDependencies:
156741 silly resolved      { mocha: '1.12.0',
156741 silly resolved        should: '1.2.x',
156741 silly resolved        'expect.js': '0.2.x',
156741 silly resolved        benchmark: '0.3.x',
156741 silly resolved        ansi: 'latest' },
156741 silly resolved     browser: './lib/browser.js',
156741 silly resolved     component: { scripts: [Object] },
156741 silly resolved     gypfile: true,
156741 silly resolved     readme: '[![Build Status](https://secure.travis-ci.org/einaros/ws.png)](http://travis-ci.org/einaros/ws)\n\n# ws: a node.js websocket library #\n\n`ws` is a simple to use websocket implementation, up-to-date against RFC-6455, and [probably the fastest WebSocket library for node.js](http://web.archive.org/web/20130314230536/http://hobbycoding.posterous.com/the-fastest-websocket-module-for-nodejs).\n\nPasses the quite extensive Autobahn test suite. See http://einaros.github.com/ws for the full reports.\n\nComes with a command line utility, `wscat`, which can either act as a server (--listen), or client (--connect); Use it to debug simple websocket services.\n\n## Protocol support ##\n\n* **Hixie draft 76** (Old and deprecated, but still in use by Safari and Opera. Added to ws version 0.4.2, but server only. Can be disabled by setting the `disableHixie` option to true.)\n* **HyBi drafts 07-12** (Use the option `protocolVersion: 8`, or argument `-p 8` for wscat)\n* **HyBi drafts 13-17** (Current default, alternatively option `protocolVersion: 13`, or argument `-p 13` for wscat)\n\n_See the echo.websocket.org example below for how to use the `protocolVersion` option._\n\n## Usage ##\n\n### Installing ###\n\n`npm install ws`\n\n### Sending and receiving text data ###\n\n```js\nvar WebSocket = require(\'ws\');\nvar ws = new WebSocket(\'ws://www.host.com/path\');\nws.on(\'open\', function() {\n    ws.send(\'something\');\n});\nws.on(\'message\', function(data, flags) {\n    // flags.binary will be set if a binary data is received\n    // flags.masked will be set if the data was masked\n});\n```\n\n### Sending binary data ###\n\n```js\nvar WebSocket = require(\'ws\');\nvar ws = new WebSocket(\'ws://www.host.com/path\');\nws.on(\'open\', function() {\n    var array = new Float32Array(5);\n    for (var i = 0; i < array.length; ++i) array[i] = i / 2;\n    ws.send(array, {binary: true, mask: true});\n});\n```\n\nSetting `mask`, as done for the send options above, will cause the data to be masked according to the websocket protocol. The same option applies for text data.\n\n### Server example ###\n\n```js\nvar WebSocketServer = require(\'ws\').Server\n  , wss = new WebSocketServer({port: 8080});\nwss.on(\'connection\', function(ws) {\n    ws.on(\'message\', function(message) {\n        console.log(\'received: %s\', message);\n    });\n    ws.send(\'something\');\n});\n```\n\n### Server sending broadcast data ###\n\n```js\nvar WebSocketServer = require(\'ws\').Server\n  , wss = new WebSocketServer({port: 8080});\n  \nwss.broadcast = function(data) {\n\tfor(var i in this.clients)\n\t\tthis.clients[i].send(data);\n};\n```\n\n### Error handling best practices ###\n\n```js\n// If the WebSocket is closed before the following send is attempted\nws.send(\'something\');\n\n// Errors (both immediate and async write errors) can be detected in an optional callback.\n// The callback is also the only way of being notified that data has actually been sent.\nws.send(\'something\', function(error) {\n    // if error is null, the send has been completed,\n    // otherwise the error object will indicate what failed.\n});\n\n// Immediate errors can also be handled with try/catch-blocks, but **note**\n// that since sends are inherently asynchronous, socket write failures will *not*\n// be captured when this technique is used.\ntry {\n    ws.send(\'something\');\n}\ncatch (e) {\n    // handle error\n}\n```\n\n### echo.websocket.org demo ###\n\n```js\nvar WebSocket = require(\'ws\');\nvar ws = new WebSocket(\'ws://echo.websocket.org/\', {protocolVersion: 8, origin: \'http://websocket.org\'});\nws.on(\'open\', function() {\n    console.log(\'connected\');\n    ws.send(Date.now().toString(), {mask: true});\n});\nws.on(\'close\', function() {\n    console.log(\'disconnected\');\n});\nws.on(\'message\', function(data, flags) {\n    console.log(\'Roundtrip time: \' + (Date.now() - parseInt(data)) + \'ms\', flags);\n    setTimeout(function() {\n        ws.send(Date.now().toString(), {mask: true});\n    }, 500);\n});\n```\n\n### wscat against echo.websocket.org ###\n\n    $ npm install -g ws\n    $ wscat -c ws://echo.websocket.org \n    connected (press CTRL+C to quit)\n    > hi there\n    < hi there\n    > are you a happy parrot?\n    < are you a happy parrot?\n\n### Other examples ###\n\nFor a full example with a browser client communicating with a ws server, see the examples folder.\n\nNote that the usage together with Express 3.0 is quite different from Express 2.x. The difference is expressed in the two different serverstats-examples.\n\nOtherwise, see the test cases.\n\n### Running the tests ###\n\n`make test`\n\n## API Docs ##\n\nSee the doc/ directory for Node.js-like docs for the ws classes.\n\n## License ##\n\n(The MIT License)\n\nCopyright (c) 2011 Einar Otto Stangvik &lt;einaros@gmail.com&gt;\n\nPermission is hereby granted, free of charge, to any person obtaining\na copy of this software and associated documentation files (the\n\'Software\'), to deal in the Software without restriction, including\nwithout limitation the rights to use, copy, modify, merge, publish,\ndistribute, sublicense, and/or sell copies of the Software, and to\npermit persons to whom the Software is furnished to do so, subject to\nthe following conditions:\n\nThe above copyright notice and this permission notice shall be\nincluded in all copies or substantial portions of the Software.\n\nTHE SOFTWARE IS PROVIDED \'AS IS\', WITHOUT WARRANTY OF ANY KIND,\nEXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF\nMERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT.\nIN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY\nCLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT,\nTORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE\nSOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.\n',
156741 silly resolved     readmeFilename: 'README.md',
156741 silly resolved     bugs: { url: 'https://github.com/einaros/ws/issues' },
156741 silly resolved     _id: 'ws@0.4.32',
156741 silly resolved     dist: { shasum: 'bc800e0a3cbd18d4b240f825d2e4a0e7896007b6' },
156741 silly resolved     _from: 'ws@0.4.x',
156741 silly resolved     _resolved: 'https://registry.npmjs.org/ws/-/ws-0.4.32.tgz' },
156741 silly resolved   { name: 'uglify-js',
156741 silly resolved     description: 'JavaScript parser and compressor/beautifier toolkit',
156741 silly resolved     author:
156741 silly resolved      { name: 'Mihai Bazon',
156741 silly resolved        email: 'mihai.bazon@gmail.com',
156741 silly resolved        url: 'http://mihai.bazon.net/blog' },
156741 silly resolved     version: '1.2.5',
156741 silly resolved     main: './uglify-js.js',
156741 silly resolved     bin: { uglifyjs: './bin/uglifyjs' },
156741 silly resolved     repository: { type: 'git', url: 'git@github.com:mishoo/UglifyJS.git' },
